Assembly Accession	Assembly BioSample Host	Organism Taxonomic ID	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Domain/Realm name	Domain/Realm taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
GCF_017901015.1	Murine	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_018343835.1	not applicable	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_018798845.1	NA	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_019443605.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_019443685.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_019552085.1	Homo sapiens	76859	76859	Fusobacterium animalis	(Gharbia and Shah 1992) Kook et al. 2022	SPECIES	Fusobacterium nucleatum subsp. animalis	(ex Veillon and Zuber 1898) Gharbia and Shah 1992	NA	yes	fusobacteria	Bacteria	2	Fusobacteriati	3384189	Fusobacteriota	32066	Fusobacteriia	203490	Fusobacteriales	203491	Fusobacteriaceae	203492	Fusobacterium	848	Fusobacterium animalis	76859	TRUE
GCF_019703365.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_019703385.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_019703405.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_019703425.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_019703455.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_019703495.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_019703525.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_019703545.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_019703575.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_019703595.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_019703615.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_019703635.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_019703655.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_019703675.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_019703695.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_019703715.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_019703735.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_019703755.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_019703775.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_019703795.1	Homo sapiens	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_019797805.1	NA	86102	86102	Idiomarina abyssalis	Ivanova et al. 2000	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Alteromonadales	135622	Idiomarinaceae	267893	Idiomarina	135575	Idiomarina abyssalis	86102	TRUE
GCF_019904315.1	NA	35554	35554	Geobacter sulfurreducens	Caccavo et al. 1995 emend. Viulu et al. 2013	SPECIES	NA	NA	NA	yes	bacteria	Bacteria	2	Pseudomonadati	3379134	Thermodesulfobacteriota	200940	Desulfuromonadia	3031651	Geobacterales	3031668	Geobacteraceae	213422	Geobacter	28231	Geobacter sulfurreducens	35554	TRUE
GCF_019915505.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_019930705.1	missing	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_019930765.1	missing	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_019930805.1	missing	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_019930905.1	missing	197575	197575	Haemophilus aegyptius	(Trevisan 1889) Pittman and Davis 1950	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus aegyptius	197575	TRUE
GCF_019973675.1	Homo sapiens	726	726	Haemophilus haemolyticus	Bergey et al. 1923	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus haemolyticus	726	TRUE
GCF_019974095.1	Homo sapiens	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_020097455.1	missing	1379	1379	Gemella haemolysans	(Thjotta and Boe 1938) Berger 1960	SPECIES	Neisseria haemolysans	Thjotta and Boe 1938	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Bacillales	1385	Gemellaceae	539738	Gemella	1378	Gemella haemolysans	1379	TRUE
GCF_020616475.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_020735825.1	missing	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_020736025.1	missing	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_020736045.1	missing	727	727	Haemophilus influenzae	(Lehmann and Neumann 1896) Winslow et al. 1917	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	Haemophilus influenzae	727	TRUE
GCF_020827655.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_021398955.1	Homo sapiens	2874052	2874052	Escherichia coli O16:H6	NA	NO_RANK	NA	NA	NA	no	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	FALSE
GCF_021398975.1	Homo sapiens	2874051	2874051	Escherichia coli O99:H6	NA	NO_RANK	NA	NA	NA	no	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	FALSE
GCF_021441965.1	NA	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_021498045.1	fish	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_021729485.1	Homo sapiens	210	210	Helicobacter pylori	(Marshall et al. 1985) Goodwin et al. 1989	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Helicobacteraceae	72293	Helicobacter	209	Helicobacter pylori	210	TRUE
GCF_021729725.1	Homo sapiens	210	210	Helicobacter pylori	(Marshall et al. 1985) Goodwin et al. 1989	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Helicobacteraceae	72293	Helicobacter	209	Helicobacter pylori	210	TRUE
GCF_022220445.1	Homo sapiens	446	446	Legionella pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_022353625.1	NA	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_022439445.1	NA	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_022439465.1	NA	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_022493275.1	Perameles nasuta	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_022493635.1	Sheep	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_022493815.1	possum	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_022494745.1	NA	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_022559245.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_022576915.1	NA	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_022654245.1	NA	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_022654545.1	NA	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_022760215.1	NA	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_022870105.1	missing	91891	91891	Legionella pneumophila subsp. pneumophila	Brenner et al. 1979 (Approved Lists 1980)	SUBSPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Legionellales	118969	Legionellaceae	444	Legionella	445	Legionella pneumophila	446	TRUE
GCF_022982975.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_023658305.1	Canis lupus familiaris	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_024125695.1	NA	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_024220095.1	Homo sapiens	76857	76857	Fusobacterium polymorphum	(Dzink et al. 1990) Kook et al. 2022	SPECIES	Fusobacterium nucleatum subsp. polymorphum	(ex Knorr 1922) Dzink et al. 1990	NA	yes	fusobacteria	Bacteria	2	Fusobacteriati	3384189	Fusobacteriota	32066	Fusobacteriia	203490	Fusobacteriales	203491	Fusobacteriaceae	203492	Fusobacterium	848	Fusobacterium polymorphum	76857	TRUE
GCF_024396535.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_024396555.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
